uf,cargo_atual,linguagem_preferida
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Analytics Engineer,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,R
BR-RJ,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-AL,Não informado,NÃO INFORMADO
BR-PB,Analista de Dados/Data Analyst,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Outra Opção,SCALA
BR-MG,Analytics Engineer,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-PR,Analista de Suporte/Analista Técnico,PYTHON
BR-BA,Estatístico,R
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-PA,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-AM,Outra Opção,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Analista de BI/BI Analyst,R
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Economista,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-MG,Outra Opção,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-ES,Outra Opção,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SQL
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-ES,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,SQL
BR-RS,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Outra Opção,PYTHON
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-PR,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,SCALA
BR-SP,Outra Opção,PYTHON
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de Suporte/Analista Técnico,R
BR-RS,Não informado,NÃO INFORMADO
BR-BA,Outra Opção,R
BR-SP,Cientista de Dados/Data Scientist,R
BR-AM,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de BI/BI Analyst,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PB,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-ES,Professor,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-PB,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Cientista de Dados/Data Scientist,JULIA
BR-DF,DBA/Administrador de Banco de Dados,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-MT,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SE,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-ES,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),C/C++/C#
BR-PE,Analista de Dados/Data Analyst,PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-RJ,Analista de BI/BI Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PI,Analista de Dados/Data Analyst,PYTHON
BR-PB,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-MA,Outras Engenharias (não inclui dev),PYTHON
BR-MA,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SQL
BR-MG,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-ES,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,JAVASCRIPT
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-Não informado,Analista de BI/BI Analyst,PYTHON
BR-MG,Outra Opção,PYTHON
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Analista de BI/BI Analyst,PYTHON
BR-MG,Outra Opção,PYTHON
BR-MG,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-ES,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-ES,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-Não informado,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Outra Opção,PYTHON
BR-Não informado,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Marketing,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,R
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Analista de Marketing,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analytics Engineer,R
BR-Não informado,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-PA,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-AM,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RJ,Analytics Engineer,PYTHON
BR-SP,Outra Opção,PYTHON
BR-PR,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SC,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RN,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-DF,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-GO,Analista de Dados/Data Analyst,PYTHON
BR-PA,Não informado,NÃO INFORMADO
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Outra Opção,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Outra Opção,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-Não informado,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RN,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MS,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-GO,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MS,Não informado,NÃO INFORMADO
BR-RJ,Outra Opção,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-MG,Analytics Engineer,PYTHON
BR-SP,Outra Opção,PYTHON
BR-DF,Outra Opção,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-MA,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Não informado,NÃO INFORMADO
BR-DF,Analista de Suporte/Analista Técnico,R
BR-SC,Outras Engenharias (não inclui dev),PYTHON
BR-SP,Professor,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-MG,Outras Engenharias (não inclui dev),R
BR-PE,Não informado,NÃO INFORMADO
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de Negócios/Business Analyst,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SC,Analista de Dados/Data Analyst,SQL
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Analista de BI/BI Analyst,R
BR-PE,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-BA,Analista de Dados/Data Analyst,R
BR-BA,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-GO,Professor,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-MG,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),C/C++/C#
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-AM,Outra Opção,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-ES,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-BA,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-RJ,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RN,Analista de BI/BI Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SE,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PI,Não informado,NÃO INFORMADO
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PA,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outras Engenharias (não inclui dev),PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RS,Analytics Engineer,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-MS,Não informado,NÃO INFORMADO
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-PB,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outras Engenharias (não inclui dev),PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-RN,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de BI/BI Analyst,R
BR-SP,Cientista de Dados/Data Scientist,SCALA
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-BA,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,SQL
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analytics Engineer,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RS,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de Suporte/Analista Técnico,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-GO,Analista de Dados/Data Analyst,PYTHON
BR-RS,Analista de BI/BI Analyst,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-PR,Outras Engenharias (não inclui dev),SCALA
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MT,Analista de Dados/Data Analyst,R
BR-SE,Analista de BI/BI Analyst,PYTHON
BR-BA,Professor,PYTHON
BR-PA,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-PR,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SE,Não informado,NÃO INFORMADO
BR-ES,Analista de BI/BI Analyst,PYTHON
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,R
BR-Não informado,Analista de BI/BI Analyst,JULIA
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Analytics Engineer,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-RN,Analista de BI/BI Analyst,R
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RN,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PB,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Estatístico,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-PE,Cientista de Dados/Data Scientist,R
BR-CE,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
